項目選択肢用コントロールカラム,商品管理番号（商品URL）,選択肢タイプ,Select/Checkbox用項目名,Select/Checkbox用選択肢,項目選択肢別在庫用横軸選択肢,項目選択肢別在庫用横軸選択肢子番号,項目選択肢別在庫用縦軸選択肢,項目選択肢別在庫用縦軸選択肢子番号,項目選択肢別在庫用取り寄せ可能表示,項目選択肢別在庫用在庫数,在庫戻しフラグ,在庫切れ時の注文受付,在庫あり時納期管理番号,在庫切れ時納期管理番号
n,gas4-metarcase,i,,,<br>,,シルバー,-02silver,0,40,0,0,,
n,gas4-quilting,i,,,<br>,,ブラック,-01blk,0,225,0,0,,
n,gas4-quilting,i,,,<br>,,ホワイト,-02wht,0,202,0,0,,
n,gas4-quilting,i,,,<br>,, レッド,-03red,0,190,0,0,,
n,gas4-quilting,i,,,<br>,,ピンク,-04pnk,0,159,0,0,,
n,highcapacity-buttery,i,,, , ,ホワイト,-white,0,26,0,0,,
n,highcapacity-buttery,i,,, , ,オレンジ,-orange,0,0,0,0,,
n,highcapacity-buttery,i,,, , ,ブラック,-black,0,16,0,0,,
n,highcapacity-buttery,i,,, , ,レッド,-red,0,45,0,0,,
n,highcapacity-buttery,i,,, , ,ブルー,-blue,0,46,0,0,,
n,htcj-butterfly-flower,i,,, , ,レッド,-01Red,0,294,0,0,,
n,htcj-butterfly-flower,i,,, , ,ブラック,-02Blk,0,305,0,0,,
n,htcj-butterfly-flower,i,,, , ,ピンク,-03Pnk,0,194,0,0,,
n,htcj-butterfly-flower,i,,, , ,ミント,-04Mnt,0,95,0,0,,
n,htcj-butterfly-flower,i,,, , ,ホワイト,-05Wht,0,82,0,0,,
n,htcj-butterfly-flower,i,,, , ,レッドパープル,-06Red-Pur,0,57,0,0,,
n,htcj-butterfly-flower,i,,, , ,ブラックレッド,-07Blk-Red,0,19,0,0,,
n,htcj-butterfly-flower,i,,, , ,マルチカラー,-08Multi,0,0,0,0,,
n,htcj-butterfly-flower,i,,, , ,スカイブルー,-09Sky-Blu,0,77,0,0,,
n,htcj-one-flower,i,,, , ,レッド,-01Red,0,37,0,0,,
n,htcj-one-flower,i,,, , ,ブラック,-02Blk,0,77,0,0,,
n,htcj-one-flower,i,,, , ,ピンク,-03Pnk,0,158,0,0,,
n,htcj-one-flower,i,,, , ,ミント,-04Mnt,0,57,0,0,,
n,htcj-one-flower,i,,, , ,レッドパープル,-05Red-Ppl,0,48,0,0,,
n,ip5-dustcover,i,,,<br>,,マゼンタ,-01mgt,0,155,0,0,,
n,ip5-dustcover,i,,,<br>,,ブラック,-02blk,0,134,0,0,,
n,ip5-dustcover,i,,,<br>,,ホワイト,-03wht,0,137,0,0,,
n,ip5-dustcover,i,,,<br>,,ブルー,-04blu,0,77,0,0,,
n,ip5-dustcover,i,,,<br>,,グリーン,-05grn,0,76,0,0,,
n,ip5-dustcover,i,,,<br>,,パープル,-06pur,0,77,0,0,,
n,ip5-dustcover,i,,,<br>,,ピンク,-07pnk,0,155,0,0,,
n,ip5-dustcover,i,,,<br>,,クリア, -08clr,0,173,0,0,,
n,ipadmini-360,i,,,<br>,,ブラック,-1-blk,0,17,0,0,,
n,ipadmini-360,i,,,<br>,,ブラウン, -02-brw,0,25,0,0,,
n,ipadmini-360,i,,,<br>,,レッド, -03-red,0,19,0,0,,
n,ipadmini-360,i,,,<br>,,オレンジ,-4-org,0,12,0,0,,
n,ipadmini-360,i,,,<br>,,グリーン,-5-grn,0,24,0,0,,
n,ipadmini-360,i,,,<br>,,パープル,-6-ppl,0,29,0,0,,
n,ipadmini-360,i,,,<br>,,ピンク,-7-pnk,0,30,0,0,,
n,ipadmini-360,i,,,<br>,,スカイブルー, -08-sky,0,27,0,0,,
n,ipadmini-360,i,,,<br>,,ホワイト,-9-wht,0,28,0,0,,
n,ipadmini-360,i,,,<br>,,ブルー,-10-blue,0,23,0,0,,
n,ipadmini-360,i,,,<br>,,イエロー,-11-yel,0,0,0,0,,
n,ipadmini-360,i,,,<br>,,マゼンタ,-12-mag,0,24,0,0,,
n,ipadmini-chaneltype,i,,,<br>,,ブラック,-1-blk,0,39,0,0,,
n,ipadmini-chaneltype,i,,,<br>,,レッド,-2-red,0,30,0,0,,
n,ipadmini-chaneltype,i,,,<br>,,ホワイト,-3-wht,0,38,0,0,,
n,ipadmini-chaneltype,i,,,<br>,,ローズ,-4-rose,0,33,0,0,,
n,ipadmini-chaneltype,i,,,<br>,,パープル,-5-ppl,0,32,0,0,,
n,ipadmini-chaneltype,i,,,<br>,,ピンク, -06-pnk,0,27,0,0,,
n,ipadmini-chaneltype,i,,,<br>,,ブルー,-7-blue,0,25,0,0,,
n,ipadmini-chaneltype,i,,,<br>,,オレンジ,-8-org,0,33,0,0,,
n,ipadmini-cover,i,,,<br>,,ブルー,-1-blue,0,0,0,0,,
n,ipadmini-cover,i,,,<br>,,オレンジ,-2-org,0,0,0,0,,
n,ipadmini-cover,i,,,<br>,,グリーン,-3-grn,0,1,0,0,,
n,ipadmini-cover,i,,,<br>,,グレー,-4-gry,0,15,0,0,,
n,ipadmini-cover,i,,,<br>,,ホワイト,-5-wht,0,7,0,0,,
n,ipadmini-cover,i,,,<br>,,ブラック,-6-blk,0,17,0,0,,
n,ipadmini-cover,i,,,<br>,,レッド,-7-red,0,1,0,0,,
n,ipadmini-screen,i,,,グレア,-1-gr,,,0,186,0,0,,
n,ipadmini-screen,i,,,ノングレア,-2-no,,,0,127,0,0,,
n,iphone4-flower,i,,, , ,レッド,-01Red,0,571,0,0,,
n,iphone4-flower,i,,, , ,ブラック,-02Blk,0,589,0,0,,
n,iphone4-flower,i,,, , ,ピンク,-03Pnk,0,582,0,0,,
n,iphone4-flower,i,,, , ,ミント,-04Mnt,0,561,0,0,,
n,iphone4-flower,i,,, , ,ホワイト,-05Wht,0,655,0,0,,
n,iphone4-flower,i,,, , ,レッドパープル,-06Red-Pur,0,549,0,0,,
n,iphone4-flower,i,,, , ,マルチカラー,-07Malti,0,883,0,0,,
n,iphone4-flower,i,,, , ,スカイブルー,-08Sky-Blue,0,673,0,0,,
n,iphone4-flower,i,,, , ,ブラックレッド,-09Blk-Red,0,974,0,0,,
n,iphone5-9hscreen,i,,,<br>,,iPhone5/5S,-#REF!,0,113,0,0,,
n,iphone5-9hscreen,i,,,<br>,,iPhone5C,-iP5-C,0,142,0,0,,
n,iphone5-african,i,,,<br>,,ホワイト,-01Wht,0,19,0,0,,
n,iphone5-african,i,,,<br>,,ブルー,-02Blu,0,17,0,0,,
n,iphone5-african,i,,,<br>,,レッド,-03Red,0,8,0,0,,
n,iphone5-african,i,,,<br>,,グレー,-04Gry,0,10,0,0,,
n,iphone5-african,i,,,<br>,,イエロー,-05Ylw,0,9,0,0,,
n,iphone5-african,i,,,<br>,,グリーン,-06Grn,0,5,0,0,,
n,iphone5-african,i,,,<br>,,ブラック,-07Blk,0,18,0,0,,
n,iphone5-african,i,,,<br>,,ピンク,-08Pnk,0,13,0,0,,
n,iphone5-african,i,,,<br>,,パープル,-09Ppl,0,4,0,0,,
n,iphone5-arm,i,,,<br>,,ホワイト,-7-wht,0,83,0,0,,
n,iphone5-arm,i,,,<br>,,レッド,-1-red,0,0,0,0,,
n,iphone5-arm,i,,,<br>,,ブルー,-2-blue,0,0,0,0,,
n,iphone5-arm,i,,,<br>,,ブラック,-3-blk,0,0,0,0,,
n,iphone5-arm,i,,,<br>,,ピンク,-4-pnk,0,78,0,0,,
n,iphone5-arm,i,,,<br>,,パープル,-5-ppl,0,0,0,0,,
n,iphone5-arm,i,,,<br>,,グレー,-6-gry,0,0,0,0,,
n,iphone5-arm,i,,,<br>,,グレープ,-8-grape,0,13,0,0,,
n,iphone5-bagcase,i,,,<br>,,ホワイト,-white,0,12,0,0,,
n,iphone5-bagcase,i,,,<br>,, レッド,-red,0,15,0,0,,
n,iphone5-bagcase,i,,,<br>,,ピンク,-pink,0,11,0,0,,
n,iphone5-bagcase,i,,,<br>,,オレンジ,-orange,0,6,0,0,,
n,iphone5-bagcase,i,,,<br>,,マゼンタ,-magenta,0,18,0,0,,
n,iphone5-bagcase,i,,,<br>,,パープル,-purple,0,7,0,0,,
n,iphone5-bagcase,i,,,<br>,,ブルー,-blue,0,26,0,0,,
n,iphone5-bagcase,i,,,<br>,,スカイブルー,-skyblue,0,9,0,0,,
n,iphone5-bagcase,i,,,<br>,,グリーン,-green,0,8,0,0,,
n,iphone5-bamboo,i,,,<br>,,ブラウン,-01brw,0,30,0,0,,
n,iphone5-bamboo,i,,,<br>,,ナチュラル,-02ntr,0,25,0,0,,
n,iphone5-block,i,,,<br>,,レッド,-1-red,0,46,0,0,,
n,iphone5-block,i,,,<br>,,ブルー,-2-blue,0,0,0,0,,
n,iphone5-block,i,,,<br>,,イエロー,-3-yel,0,59,0,0,,
n,iphone5-block,i,,,<br>,,グレー,-4-gry,0,17,0,0,,
n,iphone5-block,i,,,<br>,,グリーン,-5-grn,0,29,0,0,,
n,iphone5-block,i,,,<br>,,ブラック,-6-blk,0,51,0,0,,
n,iphone5-block,i,,,<br>,,ホワイト,-10-wht,0,71,0,0,,
n,iphone5-block,i,,,<br>,,パープル,-8-ppl,0,49,0,0,,
n,iphone5-block,i,,,<br>,,オレンジ,-9-org,0,0,0,0,,
n,iphone5-block,i,,,<br>,,ピンク/レッド,-11-pnkred,0,65,0,0,,
n,iphone5-block,i,,,<br>,,ピンク/ブラック,-12-pnkblk,0,16,0,0,,
n,iphone5-block,i,,,<br>,,ピンク/パープル,-13-pnkppl,0,48,0,0,,
n,iphone5-bumper-1tone,i,,,<br>,,ホワイト,-white,0,0,0,0,,
n,iphone5-bumper-1tone,i,,,<br>,,ブラック,-black,0,0,0,0,,
n,iphone5-bumper-1tone,i,,,<br>,,ピンク,-pink,0,7,0,0,,
n,iphone5-bumper-1tone,i,,,<br>,,レッド,-red,0,14,0,0,,
n,iphone5-bumper-1tone,i,,,<br>,,イエロー,-yellow,0,10,0,0,,
n,iphone5-bumper-1tone,i,,,<br>,,オレンジ,-orange,0,10,0,0,,
n,iphone5-bumper-1tone,i,,,<br>,,グリーン,-green,0,2,0,0,,
n,iphone5-bumper-1tone,i,,,<br>,,ブルー,-blue,0,17,0,0,,
n,iphone5-bumper-1tone,i,,,<br>,,アクア, -aqua,0,0,0,0,,
n,iphone5-bumper-1tone,i,,,<br>,,シルバー,-silver,0,0,0,0,,
n,iphone5-bumper-2tone,i,,, , ,ブラックピンク,-blk-pink,0,18,0,0,,
n,iphone5-bumper-2tone,i,,, , ,ブラックレッド,-black-red,0,12,0,0,,
n,iphone5-bumper-2tone,i,,, , ,ブラックオレンジ,-blk-org,0,11,0,0,,
n,iphone5-bumper-2tone,i,,, , ,ブラックグリーン,-blk-green,0,14,0,0,,
n,iphone5-bumper-2tone,i,,, , ,ブラックブルー,-blk-blue,0,1,0,0,,
n,iphone5-bumper-2tone,i,,, , ,ブラックイエロー,-blk-yel,0,10,0,0,,
n,iphone5-bumper-2tone,i,,, , ,レッドホワイト,-red-wht,0,22,0,0,,
n,iphone5-bumper-2tone,i,,, , ,グリーンホワイト,-grn-wht,0,12,0,0,,
n,iphone5-bumper-2tone,i,,, , ,ブルーホワイト,-blu-wht,0,9,0,0,,
n,iphone5-bumper-2tone,i,,, , ,ピンクホワイト,-pnk-wht,0,30,0,0,,
n,iphone5-bumper-2tone,i,,, , ,オレンジホワイト,-org-wht,0,10,0,0,,
n,iphone5-bumpercase,i,,,<br>,,マゼンタ,-01mgt,0,138,0,0,,
n,iphone5-bumpercase,i,,,<br>,,スカイブルー,-02sky,0,115,0,0,,
n,iphone5-bumpercase,i,,,<br>,,ピンク,-03pnk,0,132,0,0,,
n,iphone5-bumpercase,i,,,<br>,,ホワイト,-04wht,0,121,0,0,,
n,iphone5-bumpercase,i,,,<br>,,ライトグリーン,-05Lgr,0,13,0,0,,
n,iphone5-bumpercase,i,,,<br>,,ターコイズ,-06tqs,0,92,0,0,,
n,iphone5-bumpercase,i,,,<br>,,ブラック,-07blk,0,116,0,0,,
n,iphone5-bumpercase,i,,,<br>,,ラベンダー,-08lvd,0,93,0,0,,
n,iphone5-bumpercase,i,,,<br>,,ライム,-09lime,0,109,0,0,,
n,iphone5-bumpercase,i,,,<br>,,クリーム,-10crm,0,144,0,0,,
n,iphone5c-05color,i,,,ツヤありタイプ,-paki,ホワイト,-01Wht,0,147,0,0,,
n,iphone5c-05color,i,,,ツヤありタイプ,-paki,ブラック,-02Blk,0,149,0,0,,
n,iphone5c-05color,i,,,ツヤありタイプ,-paki,レッド,-03Red,0,0,0,0,,
n,iphone5c-05color,i,,,ツヤありタイプ,-paki,マゼンタ,-04Mgt,0,0,0,0,,
n,iphone5c-05color,i,,,ツヤありタイプ,-paki,ピンク,-05Pnk,0,149,0,0,,
n,iphone5c-05color,i,,,ツヤありタイプ,-paki,オレンジ,-06Org,0,0,0,0,,
n,iphone5c-05color,i,,,ツヤありタイプ,-paki,イエロー,-07Ylw,0,99,0,0,,
n,iphone5c-05color,i,,,ツヤありタイプ,-paki,パープル,-08Ppl,0,0,0,0,,
n,iphone5c-05color,i,,,ツヤありタイプ,-paki,ブルー,-09Blu,0,97,0,0,,
n,iphone5c-05color,i,,,ツヤありタイプ,-paki,アクア,-10Aqa,0,0,0,0,,
n,iphone5c-05color,i,,,ツヤありタイプ,-paki,クリア,-11Clear,0,92,0,0,,
n,iphone5c-05color,i,,,ツヤなしタイプ,-moya,ホワイト,-01Wht,0,198,0,0,,
n,iphone5c-05color,i,,,ツヤなしタイプ,-moya,ブラック,-02Blk,0,200,0,0,,
n,iphone5c-05color,i,,,ツヤなしタイプ,-moya,レッド,-03Red,0,100,0,0,,
n,iphone5c-05color,i,,,ツヤなしタイプ,-moya,マゼンタ,-04Mgt,0,99,0,0,,
n,iphone5c-05color,i,,,ツヤなしタイプ,-moya,ピンク,-05Pnk,0,99,0,0,,
n,iphone5c-05color,i,,,ツヤなしタイプ,-moya,オレンジ,-06Org,0,100,0,0,,
n,iphone5c-05color,i,,,ツヤなしタイプ,-moya,イエロー,-07Ylw,0,99,0,0,,
n,iphone5c-05color,i,,,ツヤなしタイプ,-moya,パープル,-08Ppl,0,100,0,0,,
n,iphone5c-05color,i,,,ツヤなしタイプ,-moya,ブルー,-09Blu,0,49,0,0,,
n,iphone5c-05color,i,,,ツヤなしタイプ,-moya,アクア,-10Aqa,0,100,0,0,,
n,iphone5c-05color,i,,,ツヤなしタイプ,-moya,クリア,-11Clear,0,48,0,0,,
n,iphone5-carbon-270,i,,,<br>,,ブラック,-1-blk,0,0,0,0,,
n,iphone5-carbon-270,i,,,<br>,,シルバー,-2-sil,0,0,0,0,,
n,iphone5-carbon-270,i,,,<br>,,ブルー,-3-blue,0,22,0,0,,
n,iphone5-carbon-270,i,,,<br>,,ピンク,-4-pnk,0,19,0,0,,
n,iphone5-carbon-metal,i,,,<br>,,ブラック,-1-blk,0,0,0,0,,
n,iphone5-carbon-metal,i,,,<br>,,ホワイト,-2-wht,0,129,0,0,,
n,iphone5-carbon-skin,i,,,<br>,,シルバー,-1-sil,0,94,0,0,,
n,iphone5-carbon-skin,i,,,<br>,,ブラック,-2-blk,0,89,0,0,,
n,iphone5-carbon-skin,i,,,<br>,,ホワイト,-3-wht,0,97,0,0,,
n,iphone5c-bumper-2tone,i,,,<br>,,レッド,-01Red,0,0,0,0,,
n,iphone5c-bumper-2tone,i,,,<br>,,ブルー,-02Blu,0,38,0,0,,
n,iphone5c-bumper-2tone,i,,,<br>,,イエロー,-03Ylw,0,45,0,0,,
n,iphone5c-bumper-2tone,i,,,<br>,,パープル,-04Ppl,0,49,0,0,,
n,iphone5c-bumper-2tone,i,,,<br>,,マゼンタ,-05Mgt,0,96,0,0,,
n,iphone5c-bumper-2tone,i,,,<br>,,グリーン,-06Grn,0,43,0,0,,
n,iphone5c-bumpercase,i,,,<br>,,ブラック,-01Blk,0,57,0,0,,
n,iphone5c-bumpercase,i,,,<br>,,ホワイト,-02Wht,0,75,0,0,,
n,iphone5c-bumpercase,i,,,<br>,,マゼンタ,-03Mgt,0,83,0,0,,
n,iphone5c-bumpercase,i,,,<br>,,ピンク,-04Pnk,0,76,0,0,,
n,iphone5c-bumpercase,i,,,<br>,,ライム,-05Lim,0,31,0,0,,
n,iphone5c-bumpercase,i,,,<br>,,クリーム,-06Crm,0,39,0,0,,
n,iphone5c-bumpercase,i,,,<br>,,ターコイズ,-07Tqe,0,27,0,0,,
n,iphone5c-bumpercase,i,,,<br>,,ラベンダー,-08lvr,0,15,0,0,,
n,iphone5c-bumpercase,i,,,<br>,,スカイブルー,-09S-blu,0,29,0,0,,
n,iphone5c-bumpercase,i,,,<br>,,ライトグリーン,-10L-grn,0,35,0,0,,
n,iphone-5c-flower,i,,, , ,ブラック,-01Blk,0,416,0,0,,
n,iphone-5c-flower,i,,, , ,ホワイト,-02Wht,0,411,0,0,,
n,iphone-5c-flower,i,,, , ,レッド,-03Red,0,454,0,0,,
n,iphone-5c-flower,i,,, , ,ピンク,-04Pnk,0,373,0,0,,
n,iphone-5c-flower,i,,, , ,ミント,-05Mnt,0,447,0,0,,
n,iphone-5c-flower,i,,, , ,レッドパープル,-06Red-Pur,0,446,0,0,,
n,iphone-5c-flower,i,,, , ,ブラックレッド,-07Blk-Red,0,277,0,0,,
n,iphone-5c-flower,i,,, , ,マルチカラー,-08Multi,0,417,0,0,,
n,iphone-5c-flower,i,,, , ,スカイブルー,-09Sky-Blu,0,265,0,0,,
n,iphone5-chaneltype,i,,,<br>,,ブラックレザー×シルバー,-1-blk-sil,0,219,0,0,,
n,iphone5-chaneltype,i,,,<br>,,ホワイト×シルバー,-2-wht-sil,0,314,0,0,,
n,iphone5-chaneltype,i,,,<br>,,ホワイト×ゴールド,-3-wht-gld,0,325,0,0,,
n,iphone5-chaneltype,i,,,<br>,,ピンク×シルバー,-4-pnk-sil,0,341,0,0,,
n,iphone5-chaneltype,i,,,<br>,,ミント×シルバー, -05-mnt-sil,0,218,0,0,,
n,iphone5-chaneltype,i,,,<br>,, ブラックエナメル×シルバー,-6-blk-ena,0,0,0,0,,
n,iphone5-chaneltype,i,,,<br>,,ホワイトエナメル×シルバー,-7-wht-ena,0,109,0,0,,
n,iphone5-chaneltype,i,,,<br>,,ピンクエナメル×シルバー,-8-pnk-ena,0,125,0,0,,
n,iphone5-05thin,i,,,ツヤあり,-1-paki,ホワイト,-wht,0,1349,0,0,,
n,iphone5-05thin,i,,,ツヤあり,-1-paki,グレー,-gry,0,202,0,0,,
n,iphone5-05thin,i,,,ツヤあり,-1-paki,ブルー,-blue,0,79,0,0,,
n,iphone5-05thin,i,,,ツヤあり,-1-paki,レッド,-red,0,235,0,0,,
n,iphone5-05thin,i,,,ツヤあり,-1-paki,ピンク,-pnk,0,0,0,0,,
n,iphone5-05thin,i,,,ツヤあり,-1-paki,パープル,-ppl,0,0,0,0,,
n,iphone5-05thin,i,,,ツヤあり,-1-paki,ネオンイエロー,-yel,0,0,0,0,,
n,iphone5-05thin,i,,,ツヤなし,-2-moya,ホワイト,-wht,0,157,0,0,,
n,iphone5-05thin,i,,,ツヤなし,-2-moya,グレー,-gry,0,446,0,0,,
n,iphone5-05thin,i,,,ツヤなし,-2-moya,ブルー,-blue,0,229,0,0,,
n,iphone5-05thin,i,,,ツヤなし,-2-moya,レッド,-red,0,89,0,0,,
n,iphone5-05thin,i,,,ツヤなし,-2-moya,ピンク,-pnk,0,77,0,0,,
n,iphone5-05thin,i,,,ツヤなし,-2-moya,パープル,-ppl,0,241,0,0,,
n,iphone5-05thin,i,,,ツヤなし,-2-moya,ネオンイエロー,-yel,0,67,0,0,,
n,iphone5-steven,i,,,<br>,,ブラック,-01black,0,66,0,0,,
n,iphone5-steven,i,,,<br>,,ホワイト,-02white,0,1,0,0,,
n,iphone5-steven,i,,,<br>,,ピンク,-03pink,0,2,0,0,,
n,iphone5-steven,i,,,<br>,,パープル,-04purple,0,0,0,0,,
n,iphone5-steven,i,,,<br>,,ゴールド,-05gold,0,11,0,0,,
n,iphone5c-leatherbook,i,,,<br>,,ブラック,-01Blk,0,36,0,0,,
n,iphone5c-leatherbook,i,,,<br>,,ブラウン,-02Brn,0,17,0,0,,
n,iphone5c-leatherbook,i,,,<br>,,ライトブラウン,-03L-brn,0,20,0,0,,
n,iphone5c-leatherbook,i,,,<br>,,ダークブラウン,-04D-brn,0,13,0,0,,
n,iphone5c-screen,i,,,<br>,,グレア,-01Glare,0,377,0,0,,
n,iphone5c-screen,i,,,<br>,,ノングレア,-02Non-Glare,0,401,0,0,,
n,iphone5c-tpucase,i,,, , ,イエロー,-01Ylw,0,30,0,0,,
n,iphone5c-tpucase,i,,, , ,ホワイト,-02Wht,0,29,0,0,,
n,iphone5c-tpucase,i,,, , ,グリーン,-03Grn,0,30,0,0,,
n,iphone5c-tpucase,i,,, , ,ブルー,-04Blu,0,30,0,0,,
n,iphone5c-tpucase,i,,, , ,レッド,-05Red,0,30,0,0,,
n,iphone5-diary,i,,,<br>,,レッド,-1-red,0,14,0,0,,
n,iphone5-diary,i,,,<br>,,ブラック,-2-blk,0,0,0,0,,
n,iphone5-diary,i,,,<br>,,パープル/ブラック,-3-ppl-blk,0,0,0,0,,
n,iphone5-diary,i,,,<br>,,ホワイト,-4-wht,0,1,0,0,,
n,iphone5-diary,i,,,<br>,,ライトブルー,-5-lblue,0,0,0,0,,
n,iphone5-diary,i,,,<br>,,ローズ,-6-rose,0,5,0,0,,
n,iphone5-diary,i,,,<br>,,ピンク,-7-pnk,0,36,0,0,,
n,iphone5-flower,i,,, , ,レッド,-01Red,0,677,0,0,,
n,iphone5-flower,i,,, , ,レッドオレンジ,-02Red-Org,0,1,0,0,,
n,iphone5-flower,i,,, , ,レッドパープル,-03Red-Pur,0,652,0,0,,
n,iphone5-flower,i,,, , ,ブラック,-04Blk,0,742,0,0,,
n,iphone5-flower,i,,, , ,ピンク,-05Pnk,0,360,0,0,,
n,iphone5-flower,i,,, , ,ミント,-06Mnt,0,969,0,0,,
n,iphone5-flower,i,,, , ,ホワイト,-07Wht,0,484,0,0,,
n,iphone5-flower,i,,, , ,スカイブルー,-08Sky-Blu,0,784,0,0,,
n,iphone5-flower,i,,, , ,ブラックレッド,-09Blk-Red,0,192,0,0,,
n,iphone5-flower,i,,, , ,マルチカラー,-10Multi,0,204,0,0,,
n,iphone5-icam,i,,,<br>,,レッド,-1-red,0,8,0,0,,
n,iphone5-icam,i,,,<br>,,ブラック,-2-blk,0,15,0,0,,
n,iphone5-icam,i,,,<br>,,ホワイト,-3-wht,0,13,0,0,,
n,iphone5-icam,i,,,<br>,,グリーン,-4-grn,0,17,0,0,,
n,iphone5-icam,i,,,<br>,,ピンク,-5-pnk,0,3,0,0,,
n,iphone5-icam,i,,,<br>,,イエロー,-6-yel,0,17,0,0,,
n,iphone5-kujaku,i,,,<br>,,ピンク,-1-pnk,0,0,0,0,,
n,iphone5-kujaku,i,,,<br>,,ライトブルー,ライトブルー,0,0,0,0,,
n,iphone5-kujaku,i,,,<br>,,パープル,パープル,0,0,0,0,,
n,iphone5-kujaku,i,,,<br>,,シルバー,-2-sil,0,0,0,0,,
