項目選択肢用コントロールカラム,商品管理番号（商品URL）,選択肢タイプ,Select/Checkbox用項目名,Select/Checkbox用選択肢,項目選択肢別在庫用横軸選択肢,項目選択肢別在庫用横軸選択肢子番号,項目選択肢別在庫用縦軸選択肢,項目選択肢別在庫用縦軸選択肢子番号,項目選択肢別在庫用取り寄せ可能表示,項目選択肢別在庫用在庫数,在庫戻しフラグ,在庫切れ時の注文受付,在庫あり時納期管理番号,在庫切れ時納期管理番号
n,skatebord-pennytype,i,,, , ,ピンク,-10-pnk,0,32,0,0,,
n,skatebord-pennytype,i,,, , ,ホワイト,-4-wht,0,13,0,0,,
n,skatebord-pennytype,i,,, , ,ブラック,-5-blk,0,3,0,0,,
n,skatebord-pennytype,i,,, , ,ブルー,-6-blue,0,34,0,0,,
n,skatebord-pennytype,i,,, , ,イエロー,-7-yel,0,4,0,0,,
n,skatebord-pennytype,i,,, , ,オレンジ,-8-org,0,24,0,0,,
n,sp-glove,i,,,Mサイズ,01M,,,0,19,0,0,,
n,sp-glove,i,,,Lサイズ,02L,,,0,18,0,0,,
n,smilecable,i,,,iPhone5用,-iPhone5,ホワイト,-01white,0,109,0,0,,
n,smilecable,i,,,iPhone5用,-iPhone5,ブラック,-02black,0,91,0,0,,
n,smilecable,i,,,iPhone5用,-iPhone5,スカイブルー,-03skyblue,0,154,0,0,,
n,smilecable,i,,,iPhone5用,-iPhone5,オレンジ,-04orange,0,1,0,0,,
n,smilecable,i,,,iPhone5用,-iPhone5,レッド,-05red,0,105,0,0,,
n,smilecable,i,,,iPhone5用,-iPhone5,イエロー,-06yellow,0,33,0,0,,
n,smilecable,i,,,iPhone5用,-iPhone5,マゼンタ,-07magenta,0,70,0,0,,
n,smilecable,i,,,iPhone5用,-iPhone5,ピンク,-08pink,0,89,0,0,,
n,smilecable,i,,,iPhone5用,-iPhone5,グリーン,-09green,0,28,0,0,,
n,smilecable,i,,,iPhone4用,-iPhone4,ホワイト,-01white,0,18,0,0,,
n,smilecable,i,,,iPhone4用,-iPhone4,ブラック,-02black,0,19,0,0,,
n,smilecable,i,,,iPhone4用,-iPhone4,スカイブルー,-03skyblue,0,0,0,0,,
n,smilecable,i,,,iPhone4用,-iPhone4,オレンジ,-04orange,0,0,0,0,,
n,smilecable,i,,,iPhone4用,-iPhone4,レッド,-05red,0,57,0,0,,
n,smilecable,i,,,iPhone4用,-iPhone4,イエロー,-06yellow,0,0,0,0,,
n,smilecable,i,,,iPhone4用,-iPhone4,マゼンタ,-07magenta,0,26,0,0,,
n,smilecable,i,,,iPhone4用,-iPhone4,ピンク,-08pink,0,32,0,0,,
n,smilecable,i,,,iPhone4用,-iPhone4,グリーン,-09green,0,0,0,0,,
n,smilecable,i,,,microusb用,-microusb,ホワイト,-01white,0,62,0,0,,
n,smilecable,i,,,microusb用,-microusb,ブラック,-02black,0,49,0,0,,
n,smilecable,i,,,microusb用,-microusb,スカイブルー,-03skyblue,0,43,0,0,,
n,smilecable,i,,,microusb用,-microusb,オレンジ,-04orange,0,21,0,0,,
n,smilecable,i,,,microusb用,-microusb,レッド,-05red,0,51,0,0,,
n,smilecable,i,,,microusb用,-microusb,イエロー,-06yellow,0,40,0,0,,
n,smilecable,i,,,microusb用,-microusb,マゼンタ,-07magenta,0,4,0,0,,
n,smilecable,i,,,microusb用,-microusb,ピンク,-08pink,0,41,0,0,,
n,smilecable,i,,,microusb用,-microusb,グリーン,-09green,0,36,0,0,,
n,smratphone-arm,i,,,iPhone5S/5C,-IPHN,ブラック,-01Blk,0,104,0,0,,
n,smratphone-arm,i,,,iPhone5S/5C,-IPHN,ブルー,-02Blu,0,82,0,0,,
n,smratphone-arm,i,,,iPhone5S/5C,-IPHN,ホワイト,-03Wht,0,82,0,0,,
n,smratphone-arm,i,,,iPhone5S/5C,-IPHN,レッド,-04Red,0,83,0,0,,
n,smratphone-arm,i,,,iPhone5S/5C,-IPHN,ピンク,-05Pnk,0,85,0,0,,
n,smratphone-arm,i,,,iPhone5S/5C,-IPHN,シルバー,-06Slv,0,47,0,0,,
n,smratphone-arm,i,,,5インチ/Galaxy/Xperia,-5in,ブラック,-01Blk,0,61,0,0,,
n,smratphone-arm,i,,,5インチ/Galaxy/Xperia,-5in,ブルー,-02Blu,0,37,0,0,,
n,smratphone-arm,i,,,5インチ/Galaxy/Xperia,-5in,ホワイト,-03Wht,0,39,0,0,,
n,smratphone-arm,i,,,5インチ/Galaxy/Xperia,-5in,レッド,-04Red,0,36,0,0,,
n,smratphone-arm,i,,,5インチ/Galaxy/Xperia,-5in,ピンク,-05Pnk,0,40,0,0,,
n,smratphone-arm,i,,,5インチ/Galaxy/Xperia,-5in,シルバー,-06Slv,0,50,0,0,,
n,smratphone-arm,i,,,iPodナノ,-Nano,ブラック,-01Blk,0,29,0,0,,
n,smratphone-arm,i,,,iPodナノ,-Nano,ブルー,-02Blu,0,19,0,0,,
n,smratphone-arm,i,,,iPodナノ,-Nano,ホワイト,-03Wht,0,19,0,0,,
n,smratphone-arm,i,,,iPodナノ,-Nano,レッド,-04Red,0,18,0,0,,
n,smratphone-arm,i,,,iPodナノ,-Nano,ピンク,-05Pnk,0,19,0,0,,
n,smratphone-arm,i,,,iPodナノ,-Nano,シルバー,-06Slv,0,49,0,0,,
n,usb2port,i,,,<br>,,ブラック,-1-blk,0,186,0,0,,
n,usb2port,i,,,<br>,,ホワイト,-2-wht,0,179,0,0,,
n,usb2port,i,,,<br>,,レッド,-3-red,0,181,0,0,,
n,usb2port,i,,,<br>,,グリーン,-5-grn,0,203,0,0,,
n,usb2port,i,,,<br>,,ブルー,-6-blu,0,185,0,0,,
n,usb3in1,i,,,<br>,,ブラック,-1-blk,0,0,0,0,,
n,usb3in1,i,,,<br>,,ホワイト,-2-wht,0,11,0,0,,
n,usb-wristband,i,,,<br>,,ゼブラ,-zebra,0,0,0,0,,
n,usb-wristband,i,,,<br>,,ドット,-dot,0,0,0,0,,
n,usb-wristband,i,,,<br>,,キリン,-giraffe,0,4,0,0,,
n,usb-wristband,i,,,<br>,,ボーダー,-border,0,3,0,0,,
n,usb-wristband,i,,,<br>,,クロコダイル,-crocodile,0,0,0,0,,
n,usb-wristband,i,,,<br>,,レオパード,-zebra-leopard,0,0,0,0,,
n,usb-wristband,i,,,<br>,,ブルー,-blue,0,19,0,0,,
n,usb-wristband,i,,,<br>,,ピンク,-pink,0,22,0,0,,
n,usb-wristband,i,,,<br>,,グリーン,-green,0,24,0,0,,
n,xperia-a-flower,i,,, , ,レッド,-01Red,0,634,0,0,,
n,xperia-a-flower,i,,, , ,ピンク,-02Pnk,0,537,0,0,,
n,xperia-a-flower,i,,, , ,ブラック,-03Blk,0,398,0,0,,
n,xperia-a-flower,i,,, , ,ホワイト,-04Wht,0,391,0,0,,
n,xperia-a-flower,i,,, , ,ミント,-05Mnt,0,421,0,0,,
n,xperia-a-flower,i,,, , ,レッドパープル,-06Red-Pur,0,407,0,0,,
n,xperia-a-flower,i,,, , ,ブラックレッド,-07Blk-Red,0,473,0,0,,
n,xperia-a-flower,i,,, , ,マルチカラー,-08Multi,0,440,0,0,,
n,xperia-a-flower,i,,, , ,スカイブルー,-09Sky-Blu,0,591,0,0,,
n,xperia-flower,i,,, , ,レッド,-01Red,0,185,0,0,,
n,xperia-flower,i,,, , ,ピンク,-02Pnk,0,9,0,0,,
n,xperia-flower,i,,, , ,ブラック,-03Blk,0,290,0,0,,
n,xperia-flower,i,,, , ,ミント,-04Mnt,0,255,0,0,,
n,xperia-flower,i,,, , ,ホワイト,-05Wht,0,2,0,0,,
n,xperia-flower,i,,, , ,レッドパープル,-06Red-Pur,0,164,0,0,,
n,xperia-flower,i,,, , ,マルチカラー,-07Malti,0,137,0,0,,
n,xperia-flower,i,,, , ,スカイブルー,-08Sky-Blu,0,158,0,0,,
n,xperia-flower,i,,, , ,ブラックレッド,-09Blk-Red,0,151,0,0,,
n,xperiart,i,,,<br>,,いいね/LIKE,-01LIKE,0,50,0,0,,
n,xperiart,i,,,<br>,,ロゴTシャツ,-02rogoT,0,50,0,0,,
n,xperiart,i,,,<br>,,Evolution/Ver2,-03Evo,0,99,0,0,,
n,xperiart,i,,,<br>,,ロボット,-04Robot,0,100,0,0,,
n,xperiart,i,,,<br>,,ネコ/CAT,-05Cat,0,100,0,0,,
n,xperiart,i,,,<br>,,土下座,-06Sorry,0,100,0,0,,
n,xperiart,i,,,<br>,,スノーボード,-07Board,0,100,0,0,,
n,xperiart,i,,,<br>,,ブレイクダンス,-08Dance,0,100,0,0,,
n,xperiart,i,,,<br>,,DJ,-09DJ,0,100,0,0,,
n,xperiart,i,,,<br>,,NYC,-10NYC,0,0,0,0,,
n,xperiart,i,,,<br>,,パンプキン,-11Pumpkin,0,100,0,0,,
n,xperiart,i,,,<br>,,チェリー,-12Cherry,0,100,0,0,,
n,xperiart,i,,,<br>,,パイン,-13Pine,0,100,0,0,,
n,xperiart,i,,,<br>,,A型,-14type-A,0,50,0,0,,
n,xperiart,i,,,<br>,,B型,-15type-B,0,50,0,0,,
n,xperiart,i,,,<br>,,O型,-16type-O,0,50,0,0,,
n,xperiart,i,,,<br>,,AB型,-17type-AB,0,50,0,0,,
n,xperiart,i,,,<br>,,G型,-18type-G,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：A,-1-A,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：C,-02-C,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：D,-3-D,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：E,-4-E,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：F,-5-F,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：G,-6-G,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：H,-7-h,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：I,-8-I,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：J,-9-J,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：K,-10-K,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：M,-11-m,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：N,-12-N,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：O,-13-O,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：R,-14-R,0,49,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：S,-15-s,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：T,-16-T,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：U,-17-u,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：W,-18-W,0,50,0,0,,
n,xperiart-initial,i,,,<br>,,イニシャル：Y,-17-Y,0,50,0,0,,
n,xperia-ul-flower,i,,, , ,レッド,-01Red,0,168,0,0,,
n,xperia-ul-flower,i,,, , ,ピンク,-02Pnk,0,140,0,0,,
n,xperia-ul-flower,i,,, , ,ブラック,-03Blk,0,182,0,0,,
n,xperia-ul-flower,i,,, , ,ホワイト,-04Wht,0,151,0,0,,
n,xperia-ul-flower,i,,, , ,ミント,-05Mnt,0,135,0,0,,
n,xperia-ul-flower,i,,, , ,レッドパープル,-06Red-Pur,0,185,0,0,,
n,xperia-ul-flower,i,,, , ,ブラックレッド,-07Blk-Red,0,31,0,0,,
n,xperia-ul-flower,i,,, , ,マルチカラー,-08Multi,0,0,0,0,,
n,xperia-ul-flower,i,,, , ,スカイブルー,-09Sky-Blu,0,64,0,0,,
n,xperia-z1-2torn-bum,i,,, , ,ブラック,-01Blk,0,13,0,0,,
n,xperia-z1-2torn-bum,i,,, , ,ホワイト,-02Wht,0,19,0,0,,
n,xperia-z1-2torn-bum,i,,, , ,レッド,-03Red,0,18,0,0,,
n,xperia-z1-2torn-bum,i,,, , ,ピンク,-04Pnk,0,18,0,0,,
n,xperia-z1-2torn-bum,i,,, , ,イエロー,-05Ylw,0,14,0,0,,
n,xperia-z1-2torn-bum,i,,, , ,ブルー,-06Blu,0,19,0,0,,
n,xperia-z1-bumpercase,i,,, , ,ブラック,-01Blk,0,27,0,0,,
n,xperia-z1-bumpercase,i,,, , ,ホワイト,-02Wht,0,18,0,0,,
n,xperia-z1-bumpercase,i,,, , ,ピンク,-03Pnk,0,18,0,0,,
n,xperia-z1-bumpercase,i,,, , ,マゼンタ,-04Mgt,0,26,0,0,,
n,xperia-z1-bumpercase,i,,, , ,スカイブルー,-05Sky-Blu,0,19,0,0,,
n,xperia-z1-bumpercase,i,,, , ,ターコイズ,-06Tur,0,15,0,0,,
n,xperia-z1-bumpercase,i,,, , ,ラベンダー,-07lav,0,16,0,0,,
n,xperia-z1-bumpercase,i,,, , ,ライトグリーン,-08L-grn,0,17,0,0,,
n,xperia-z1-bumpercase,i,,, , ,クリーム,-09Crm,0,18,0,0,,
n,xperia-z1-bumpercase,i,,, , ,ライム,-10Lim,0,11,0,0,,
n,xperia-z1-crocodile,i,,, , ,ブラック,-01Blk,0,0,0,0,,
n,xperia-z1-crocodile,i,,, , ,ホワイト,-02Wht,0,20,0,0,,
n,xperia-z1-crocodile,i,,, , ,レッド,-03Red,0,0,0,0,,
n,xperia-z1-crocodile,i,,, , ,ピンク,-04Pnk,0,16,0,0,,
n,xperia-z1-crocodile,i,,, , ,マゼンタ,-05Mgt,0,19,0,0,,
n,xperia-z1-diary,i,,, , ,ブラウン,-01Brw,0,13,0,0,,
n,xperia-z1-diary,i,,, , ,ピンク,-02Pnk,0,0,0,0,,
n,xperia-z1f-bumper,i,,, , ,ホワイト,-01Wht,0,18,0,0,,
n,xperia-z1f-bumper,i,,, , ,イエロー,-02Ylw,0,19,0,0,,
n,xperia-z1f-bumper,i,,, , ,ブラック,-03Blk,0,19,0,0,,
n,xperia-z1f-bumper,i,,, , ,レッド,-04Red,0,18,0,0,,
n,xperia-z1f-bumper,i,,, , ,ピンク,-05Pnk,0,19,0,0,,
n,xperia-z1f-bumper,i,,, , ,ブルー,-06Blu,0,20,0,0,,
n,xperia-z1f-carbon,i,,, , ,ブラック,-01Blk,0,20,0,0,,
n,xperia-z1f-carbon,i,,, , ,ピンク,-02Pnk,0,20,0,0,,
n,xperia-z1f-carbon,i,,, , ,レッド,-03Red,0,20,0,0,,
n,xperia-z1f-carbon,i,,, , ,イエロー,-04Ylw,0,20,0,0,,
n,xperia-z1f-carbon,i,,, , ,ブルー,-05Blu,0,20,0,0,,
n,xperia-z1f-carbon,i,,, , ,ホワイト,-06Wht,0,20,0,0,,
n,xperia-z1f-diary,i,,, , ,ブラック,-01Blk,0,17,0,0,,
n,xperia-z1f-diary,i,,, , ,ホワイト,-02Wht,0,20,0,0,,
n,xperia-z1f-diary,i,,, , ,ブラウン,-03Brw,0,20,0,0,,
n,xperia-z1f-diary,i,,, , ,マゼンタ,-04Mgt,0,19,0,0,,
n,xperia-z1f-diary,i,,, , ,レッド,-05Red,0,19,0,0,,
n,xperia-z1f-diary,i,,, , ,ブルー,-06Blu,0,20,0,0,,
n,xperia-z1f-diary,i,,, , ,パープル,-07Ppl,0,20,0,0,,
n,xperia-z1f-diary,i,,, , ,ピンク,-08Pbk,0,20,0,0,,
n,xperia-z1f-diary,i,,, , ,グリーン,09-Grn,0,20,0,0,,
n,xperia-z1f-hardcase,i,,, , ,ブラック,-01Blk,0,10,0,0,,
n,xperia-z1f-hardcase,i,,, , ,グリーン,-02Grn,0,10,0,0,,
n,xperia-z1f-hardcase,i,,, , ,レッド,-03Red,0,10,0,0,,
n,xperia-z1f-hardcase,i,,, , ,パープル,-04Ppl,0,0,0,0,,
n,xperia-z1f-hardcase,i,,, , ,ブルー,-05Blu,0,10,0,0,,
n,xperia-z1-flower,i,,, , ,ブラック,-01Blk,0,94,0,0,,
n,xperia-z1-flower,i,,, , ,ホワイト,-02Wht,0,300,0,0,,
n,xperia-z1-flower,i,,, , ,レッド,-03Red,0,298,0,0,,
n,xperia-z1-flower,i,,, , ,ピンク,-04Pnk,0,299,0,0,,
n,xperia-z1-flower,i,,, , ,ミント,-05Mnt,0,277,0,0,,
n,xperia-z1-flower,i,,, , ,レッドパープル,-06Red-Pur,0,300,0,0,,
n,xperia-z1-flower,i,,, , ,ブラックレッド,-07Blk-Red,0,298,0,0,,
n,xperia-z1-flower,i,,, , ,マルチカラー,-08Multi,0,299,0,0,,
n,xperia-z1f-mercury,i,,, , ,ブラック/ブラック,-01Blk-Blk,0,9,0,0,,
n,xperia-z1f-mercury,i,,, , ,ブラック/ブラウン,-02Blk-Brw,0,10,0,0,,
n,xperia-z1f-mercury,i,,, , ,ネイビー/グリーン,-03Nvy-Grn,0,10,0,0,,
n,xperia-z1f-mercury,i,,, , ,ピンク/マゼンタ,-04Pnk-Mgt,0,8,0,0,,
n,xperia-z1f-mercury,i,,, , ,マゼンタ/ピンク,-05Mgt-Pnk,0,10,0,0,,
n,xperia-z1f-mercury,i,,, , ,レッド/ネイビー,-06Red-Nvy,0,10,0,0,,
n,xperia-z1f-screen,i,,, , ,グレア（ツヤあり）,-01Glare,0,200,0,0,,
n,xperia-z1f-screen,i,,, , ,ノングレア（マット）,-02Mat,0,200,0,0,,
n,xperia-z1f-screen,i,,, , ,ミラー（鏡面）,-03Mir,0,99,0,0,,
n,xperia-z1f-tpucase,i,,, , ,ホワイト,-01Wht,0,20,0,0,,
n,xperia-z1f-tpucase,i,,, , ,ブラック,-02Blk,0,20,0,0,,
n,xperia-z1f-tpucase,i,,, , ,レッド,-03Red,0,20,0,0,,
n,xperia-z1f-tpucase,i,,, , ,ブルー,-04Blu,0,20,0,0,,
n,xperia-z1f-tpucase,i,,, , ,イエロー,-05Ylw,0,20,0,0,,
n,xperia-z1f-tpucase,i,,, , ,ピンク,-06Pnk,0,20,0,0,,
n,xperia-z1-hard-book,i,,, , ,ブラック,-01Blk,0,19,0,0,,
n,xperia-z1-hard-book,i,,, , ,ブラウン,-02Brw,0,19,0,0,,
n,xperia-z1-hard-book,i,,, , ,ピンク,-03Pnk,0,4,0,0,,
n,xperia-z1-hard-book,i,,, , ,ブルー,-04Blu,0,9,0,0,,
n,xperia-z1-metalbumper,i,,, , ,ブラック,-01Blk,0,7,0,0,,
n,xperia-z1-metalbumper,i,,, , ,レッド,-02Red,0,3,0,0,,
n,xperia-z1-metalbumper,i,,, , ,グレー,-03Gry,0,2,0,0,,
n,xperia-z1-metalbumper,i,,, , ,シルバー,-04Slv,0,7,0,0,,
n,xperia-z1-metalbumper,i,,, , ,ゴールド,-05Gld,0,3,0,0,,
n,xperia-z1-screen,i,,, , ,グレア,-01glare,0,42,0,0,,
n,xperia-z1-screen,i,,, , ,ノングレア,-02non-glare,0,50,0,0,,
n,xperia-z1-screen,i,,, , ,鏡面,-03mirror,0,49,0,0,,
n,xperia-z1-silicone,i,,, , ,ブラック,-01Blk,0,90,0,0,,
n,xperia-z1-silicone,i,,, , ,ホワイト,-02Wht,0,97,0,0,,
n,xperia-z1-silicone,i,,, , ,レッド,-03Red,0,95,0,0,,
n,xperia-z1-silicone,i,,, , ,ピンク,-04Pnk,0,103,0,0,,
n,xperia-z1-silicone,i,,, , ,イエロー,-05Ylw,0,95,0,0,,
n,xperia-z1-silicone,i,,, , ,ブルー,-06Blu,0,92,0,0,,
n,xperia-z1-view-book,i,,, , ,ブラック,-01Blk,0,33,0,0,,
n,xperia-z1-view-book,i,,, , ,ホワイト,-02Wht,0,20,0,0,,
n,xperia-z1-view-book,i,,, , ,レッド,-03Red,0,19,0,0,,
n,xperia-z1-view-book,i,,, , ,マゼンタ,-04Mgt,0,16,0,0,,
n,xperia-z1-view-book,i,,, , ,ピンク,-05Pnk,0,18,0,0,,
n,xperia-z1-view-book,i,,, , ,ブルー,-06Blu,0,18,0,0,,
n,xperia-z1-view-book,i,,, , ,グリーン,-07Grn,0,17,0,0,,
n,xperiaz-book,i,,,<br>,,ブラック,-1-black,0,35,0,0,,
n,xperiaz-book,i,,,<br>,,ホワイト,-2-white,0,13,0,0,,
n,xperiaz-book,i,,,<br>,,ブラウン,-3-brown,0,9,0,0,,
n,xperiaz-book,i,,,<br>,,ピンク,-4-pink,0,31,0,0,,
n,xperiaz-book,i,,,<br>,,レッド,-5-red,0,17,0,0,,
n,xperiaz-diamond,i,,,<br>,,ブラック,-1-black,0,40,0,0,,
n,xperiaz-diamond,i,,,<br>,,グレー,-2-glay,0,28,0,0,,
n,xperiaz-diamond,i,,,<br>,,レッド,-3-red,0,44,0,0,,
n,xperiaz-diamond,i,,,<br>,,ブルー,-4-blue,0,27,0,0,,
n,xperiaz-diamond,i,,,<br>,,パープル,-5-purple,0,24,0,0,,
n,xperia-z-flower,i,,, , ,レッド,-01Red,0,111,0,0,,
n,xperia-z-flower,i,,, , ,ピンク,-02pnk,0,0,0,0,,
n,xperia-z-flower,i,,, , ,ミント,-03Mnt,0,61,0,0,,
n,xperia-z-flower,i,,, , ,ブラック,-04Blk,0,45,0,0,,
n,xperia-z-flower,i,,, , ,ホワイト,-05Wht,0,2,0,0,,
n,xperia-z-flower,i,,, , ,レッドパープル,-06Red-Pur,0,0,0,0,,
n,xperiaz-hardcase,i,,,<br>,,ホワイト,-1-white,0,18,0,0,,
n,xperiaz-hardcase,i,,,<br>,,ブラック,-2-black,0,12,0,0,,
n,xperiaz-hardcase,i,,,<br>,,レッド,-3-red,0,17,0,0,,
n,xperiaz-hardcase,i,,,<br>,,ピンク,-4-pink,0,30,0,0,,
n,xperiaz-hardcase,i,,,<br>,,マゼンタ,-5-magenta,0,33,0,0,,
n,xperiaz-hardcase,i,,,<br>,,イエロー,-6-yellow,0,14,0,0,,
n,xperiaz-hardcase,i,,,<br>,,ブルー,-7-blue,0,15,0,0,,
n,xperiaz-hardcase,i,,,<br>,,アクア,-8-aqua,0,17,0,0,,
n,xperiaz-hardcase,i,,,<br>,,パープル,-9-purple,0,12,0,0,,
n,xperiaz-metalbumper,i,,,<br>,,ブラック,-1-black,0,1,0,0,,
n,xperiaz-metalbumper,i,,,<br>,,シルバー,-2-silver,0,1,0,0,,
n,xperiaz-silicone,i,,,<br>,,クリア,-1-clear,0,15,0,0,,
n,xperiaz-silicone,i,,,<br>,,ブラック,-2-black,0,13,0,0,,
n,xperiaz-silicone,i,,,<br>,,レッド,-3-red,0,17,0,0,,
n,xperiaz-silicone,i,,,<br>,,ピンク,-4-pink,0,18,0,0,,
n,xperiaz-silicone,i,,,<br>,,マゼンタ,-5-magenta,0,19,0,0,,
n,xperiaz-silicone,i,,,<br>,,オレンジ,-6-orange,0,15,0,0,,
n,xperiaz-silicone,i,,,<br>,,イエロー,-7-yellow,0,12,0,0,,
n,xperiaz-silicone,i,,,<br>,,ブルー,-8-blue,0,17,0,0,,
n,xperiaz-silicone,i,,,<br>,,アクア,-9-aqua,0,13,0,0,,
n,xperiaz-silicone,i,,,<br>,,グリーン,-10-green,0,13,0,0,,
n,xperiaz-silicone,i,,,<br>,,パープル,-11-purple,0,20,0,0,,
